acat,hmgs,hmgr,mk,pmk,pmd,idi,gpps,ls,NAD,CoA,ATP
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,1.5,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,0,0,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,0
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,0,1
4.6608,5.482133333,0.2,0.1,0.2,0.2,0.2,1,3.386666667,5,1,1
4.6608,5.482133333,0.6,0.4,0.4,0.4,2,1,3.386666667,0,0,0
4.6608,5.482133333,0.6,0.4,0.4,0.4,2,1,3.386666667,5,1,0
4.6608,5.482133333,0.6,0.4,0.4,0.4,2,1,3.386666667,5,0,1
4.6608,5.482133333,0.6,0.4,0.4,0.4,2,1,3.386666667,5,1,1
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,0,0,0
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,1,0
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,0,1
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,1,1
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,0,0,0
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,1,0
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,0,1
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,1,1
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,0,0,0
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,1,0
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,0,1
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,1,1
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,0,0,0
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,1,0
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,0,1
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,1,1
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,0,0,0
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,1,0
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,0,1
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,1,1
4.6608,5.482133333,0.6,0.39,0.39,0.39,1.9,2.9,3.386666667,0,0,0
4.6608,5.482133333,0.6,0.39,0.39,0.39,1.9,2.9,3.386666667,5,1,0
4.6608,5.482133333,0.6,0.39,0.39,0.39,1.9,2.9,3.386666667,5,0,1
4.6608,5.482133333,0.6,0.39,0.39,0.39,1.9,2.9,3.386666667,5,1,1
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,0,0,0
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,1,0
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,0,1
4.6608,5.482133333,1,0.4,0.4,0.4,2,3,3.386666667,5,1,1
